manual;fragments/conditions_3
regression/framework;check/tags_case_1
regression/framework;check/tags_case_2
regression/framework;lenient/a_case_without_when_renders_nothing
regression/framework;lenient/a_when_behind_the_else_is_swallowed
regression/framework;tags/case_falls_to_an_else_tag
regression/framework;tags/case_falls_to_else
regression/framework;tags/case_matches_a_when
regression/framework;tags/case_on_a_variable
regression/framework;tags/case_takes_the_first_match
regression/framework;tags/case_with_a_match_ignores_its_else
regression/framework;tags/case_with_no_match
regression/pages;catalog/tags
regression/pages;syntax/a_case_needs_a_value
regression/pages;syntax/a_case_needs_a_when
regression/pages;syntax/a_case_never_closes
regression/pages;syntax/a_duplicate_when_is_reported
regression/pages;syntax/a_when_behind_the_else_never_answers
regression/pages;syntax/a_when_needs_a_value
regression/pages;syntax/before_the_first_when_nothing_renders
