manual;fragments/pipes_2
regression/framework;check/fragments_pipes_2
regression/framework;check/options_print
regression/framework;options/all_four_together_in_the_order_print_applies_them
regression/framework;options/close_goes_after
regression/framework;options/glue_goes_between_and_not_after_the_last
regression/framework;options/glue_separates_them
regression/framework;options/one_occurrence_gets_no_glue_at_all
regression/framework;options/open_and_close_together
regression/framework;options/open_and_close_wrap_the_whole_run_once
regression/framework;options/open_goes_in_front
regression/framework;options/print_lists_the_store
regression/framework;options/print_writes_each_occurrence
regression/framework;options/quote_wraps_every_occurrence
regression/pages;catalog/options
