manual;fragments/extending_1
regression/framework;custom/an_application_tag_from_tags
regression/framework;custom/an_application_tag_inside_a_loop
regression/framework;custom/app_names_it_explicitly
regression/framework;expressions/parm_reads_the_parameter_of_the_tag_it_stands_in
regression/framework;prefixes/app_names_an_application_tag
regression/framework;prefixes/parm_reads_an_option_of_the_nearest_tag
regression/framework;tags/a_number_needs_no_quotes
regression/framework;tags/a_quoted_parameter
regression/framework;tags/a_second_parameter_the_tag_does_not_read
regression/framework;tags/a_tag_with_options_closes_on
regression/framework;tags/a_variable_as_the_value
regression/framework;tags/an_expression_as_the_value
regression/framework;tags/and_the_parameter_overrides_the_default
regression/framework;tags/double_quotes_and_a_space_inside
regression/framework;variables/parm_reads_a_tag_parameter
