That is deep
    <pre>/Users/herbert/pad/pad/level/go.php:18 - include
/Users/herbert/pad/pad/try/try.php:15 - include
/Users/herbert/pad/pad/level/start.php:26 - include
/Users/herbert/pad/pad/level/level.php:51 - include
/Users/herbert/pad/pad/start/pad/level.php:16 - include
/Users/herbert/pad/pad/start/pad/pad.php:16 - include
/Users/herbert/pad/pad/start/pad/parms.php:22 - include
/Users/herbert/pad/pad/start/code.php:14 - include
/Users/herbert/pad/pad/tags/code.php:13 - include
/Users/herbert/pad/pad/call/_try.php:6 - include
/Users/herbert/pad/pad/try/try.php:15 - include
/Users/herbert/pad/pad/call/_call.php:21 - include
/Users/herbert/pad/pad/call/ob.php:6 - include
/Users/herbert/pad/pad/types/_go/tag.php:11 - include
/Users/herbert/pad/pad/types/pad.php:8 - include
/Users/herbert/pad/pad/level/go.php:18 - include
/Users/herbert/pad/pad/try/try.php:15 - include
/Users/herbert/pad/pad/level/start.php:26 - include
/Users/herbert/pad/pad/level/level.php:51 - include
/Users/herbert/pad/pad/start/pad/level.php:16 - include
/Users/herbert/pad/pad/start/pad/pad.php:16 - include
/Users/herbert/pad/pad/start/pad/parms.php:22 - include
/Users/herbert/pad/pad/start/code.php:14 - include
/Users/herbert/pad/pad/tags/code.php:13 - include
/Users/herbert/pad/pad/call/_try.php:6 - include
/Users/herbert/pad/pad/try/try.php:15 - include
/Users/herbert/pad/pad/call/_call.php:21 - include
/Users/herbert/pad/pad/call/ob.php:6 - include
/Users/herbert/pad/pad/types/_go/tag.php:11 - include
/Users/herbert/pad/pad/types/pad.php:8 - include
/Users/herbert/pad/pad/level/go.php:18 - include
/Users/herbert/pad/pad/try/try.php:15 - include
/Users/herbert/pad/pad/level/start.php:26 - include
/Users/herbert/pad/pad/level/level.php:51 - include
/Users/herbert/pad/pad/start/pad/level.php:16 - include
/Users/herbert/pad/pad/start/pad/pad.php:16 - include
/Users/herbert/pad/pad/start/pad/parms.php:22 - include
/Users/herbert/pad/pad/start/code.php:14 - include
/Users/herbert/pad/pad/tags/code.php:13 - include
/Users/herbert/pad/pad/call/_try.php:6 - include
/Users/herbert/pad/pad/try/try.php:15 - include
/Users/herbert/pad/pad/call/_call.php:21 - include
/Users/herbert/pad/pad/call/ob.php:6 - include
/Users/herbert/pad/pad/types/_go/tag.php:11 - include
/Users/herbert/pad/pad/types/pad.php:8 - include
/Users/herbert/pad/pad/level/go.php:18 - include
/Users/herbert/pad/pad/try/try.php:15 - include
/Users/herbert/pad/pad/level/start.php:26 - include
/Users/herbert/pad/pad/level/level.php:51 - include
/Users/herbert/pad/pad/start/pad/level.php:16 - include
/Users/herbert/pad/pad/start/pad/pad.php:16 - include
/Users/herbert/pad/pad/start/pad/parms.php:22 - include
/Users/herbert/pad/pad/start/page.php:28 - include
/Users/herbert/pad/pad/tags/page.php:6 - include
/Users/herbert/pad/pad/call/_try.php:6 - include
/Users/herbert/pad/pad/try/try.php:15 - include
/Users/herbert/pad/pad/call/_call.php:21 - include
/Users/herbert/pad/pad/call/ob.php:6 - include
/Users/herbert/pad/pad/types/_go/tag.php:11 - include
/Users/herbert/pad/pad/types/pad.php:8 - include
/Users/herbert/pad/pad/level/go.php:18 - include
/Users/herbert/pad/pad/try/try.php:15 - include
/Users/herbert/pad/pad/level/start.php:26 - include
/Users/herbert/pad/pad/level/level.php:51 - include
/Users/herbert/pad/pad/start/pad/level.php:16 - include
/Users/herbert/pad/pad/start/pad/pad.php:16 - include
/Users/herbert/pad/pad/start/pad/parms.php:22 - include
/Users/herbert/pad/pad/start/code.php:14 - include
/Users/herbert/pad/pad/tags/code.php:13 - include
/Users/herbert/pad/pad/call/_try.php:6 - include
/Users/herbert/pad/pad/try/try.php:15 - include
/Users/herbert/pad/pad/call/_call.php:21 - include
/Users/herbert/pad/pad/call/ob.php:6 - include
/Users/herbert/pad/pad/types/_go/tag.php:11 - include
/Users/herbert/pad/pad/types/pad.php:8 - include
/Users/herbert/pad/pad/level/go.php:18 - include
/Users/herbert/pad/pad/try/try.php:15 - include
/Users/herbert/pad/pad/level/start.php:26 - include
/Users/herbert/pad/pad/level/level.php:51 - include
/Users/herbert/pad/pad/start/pad/level.php:16 - include
/Users/herbert/pad/pad/start/pad/go.php:8 - include
/Users/herbert/pad/pad/start/restart.php:26 - include
/Users/herbert/pad/pad/level/level.php:14 - include
/Users/herbert/pad/pad/start/pad/level.php:16 - include
/Users/herbert/pad/pad/start/pad/pad.php:16 - include
/Users/herbert/pad/pad/start/pad/parms.php:22 - include
