demo;clock
manual;fragments/extending_2
manual;fragments/ignore_4
manual;fragments/pipes_1
manual;fragments/pipes_3
manual;lvl_occ/4
manual;lvl_occ/6
manual;lvl_occ/7
regression/common;misc/eval
regression/errors;eval/unknown_pipe_function
regression/errors;syntax/a_pipe_operator_needs_a_space
regression/errors;syntax/an_echo_needs_an_expression
regression/framework;check/fragments_ignore_4
regression/framework;check/fragments_pipes_1
regression/framework;check/fragments_pipes_3
regression/framework;custom/a_custom_function_in_a_chain
regression/framework;custom/a_pipe_function_from_functions
regression/framework;escaping/a_pipe_inside_a_parameter_is_not_a_pipe
regression/framework;escaping/a_plain_comma_is_swallowed_by_the_evaluator_and_the_terms_join
regression/framework;escaping/an_html_entity_is_left_alone
regression/framework;escaping/and_an_at_is_not_a_reference
regression/framework;escaping/html_escaping_survives_the_pipe
regression/framework;escaping/ignore_as_a_pipe_on_the_output
regression/framework;escaping/nor_a_comma
regression/framework;escaping/nor_is_an_equals_sign
regression/framework;expressions/a_bare_function_name_skips_parsing_altogether
regression/framework;expressions/a_built_in_function_name
regression/framework;expressions/a_chain_of_real_pipe_functions_is_fine
regression/framework;expressions/a_function_the_application_supplies
regression/framework;expressions/a_negative_result
regression/framework;expressions/a_paren_inside_a_string_is_not_a_bracket
regression/framework;expressions/a_percent_sign_is_modulo_not_a_format
regression/framework;expressions/a_pipe_borrows_its_value_for_the_missing_side
regression/framework;expressions/a_populated_array_is_the_true_one
regression/framework;expressions/a_quoted_is_still_just_a_character
regression/framework;expressions/a_quoted_value_after_a_pipe_is_a_value
regression/framework;expressions/a_word_that_is_not_a_property_keeps_the_placeholder_reading
regression/framework;expressions/action_counting_instead_of_adding
regression/framework;expressions/action_over_a_literal_array
regression/framework;expressions/action_with_nothing_written_acts_on_the_piped_value
regression/framework;expressions/all_searches_everywhere
regression/framework;expressions/alone_with_concatenation_which_doubles
regression/framework;expressions/alone_with_minus_which_cancels
regression/framework;expressions/an_array_of_numbers_sums_where_one_value_is_needed
regression/framework;expressions/an_array_of_one_is_unwrapped_not_summed
regression/framework;expressions/an_empty_array_is_the_false_one
regression/framework;expressions/an_escaped_quote_keeps_the_string_open
regression/framework;expressions/an_expression_over_a_variable
regression/framework;expressions/an_operator_alone_uses_the_piped_value_twice
regression/framework;expressions/an_ordinary_tag_invoked_as_a_function
regression/framework;expressions/an_undefined_field_is_empty_unless_strict
regression/framework;expressions/and_gives_nothing_for_a_true_one
regression/framework;expressions/and_it_is_a_value_so_it_takes_an_operator
regression/framework;expressions/any_other_array_runs_its_elements_together
regression/framework;expressions/any_searches_every_store_of_a_level
regression/framework;expressions/arithmetic_keeps_precedence
regression/framework;expressions/array_insists_on_an_array
regression/framework;expressions/both_operands_written
regression/framework;expressions/concatenation
regression/framework;expressions/concatenation_with_a_variable
regression/framework;expressions/constant_reads_a_php_constant
regression/framework;expressions/content_reads_the_content_store
regression/framework;expressions/data_reads_the_data_store
regression/framework;expressions/division_keeps_the_fraction
regression/framework;expressions/field_reads_a_variable
regression/framework;expressions/flag_reads_the_boolean_store
regression/framework;expressions/fractions_add_up
regression/framework;expressions/function_over_a_built_in
regression/framework;expressions/function_over_one_the_application_supplies
regression/framework;expressions/function_reaches_what_a_callback_left_behind
regression/framework;expressions/inside_a_built_string
regression/framework;expressions/level_finds_the_array_at_an_enclosing_level
regression/framework;expressions/level_reaches_another_row_of_the_set_from_any_row
regression/framework;expressions/modulo
regression/framework;expressions/no_left_operand_takes_the_piped_value
regression/framework;expressions/no_right_operand_takes_the_piped_value
regression/framework;expressions/not_over_an_array
regression/framework;expressions/not_standing_alone_takes_the_piped_value
regression/framework;expressions/object_reads_a_php_variable
regression/framework;expressions/option_as_a_property_named_after_the_dot
regression/framework;expressions/options_reaches_the_named_options_of_a_level
regression/framework;expressions/parameter_as_a_property_numbered_after_the_dot
regression/framework;expressions/parameters_reaches_the_positional_parameters_of_a_level
regression/framework;expressions/parentheses_override_it
regression/framework;expressions/php_calls_a_plain_php_function
regression/framework;expressions/php_takes_the_piped_value_when_nothing_is_written
regression/framework;expressions/property_reads_an_iteration_value
regression/framework;expressions/providers_reaches_what_a_provider_returned
regression/framework;expressions/pull_reads_a_stored_sequence
regression/framework;expressions/saved_reaches_the_value_an_occurrence_variable_shadowed
regression/framework;expressions/segments_chain_each_taking_the_last_result
regression/framework;expressions/sequence_over_a_type_gives_the_nth_term
regression/framework;expressions/sequence_resolves_an_action_of_that_name
regression/framework;expressions/sequences_searches_the_store_an_array_path_so_the_index_counts_from_0_where_sequ
regression/framework;expressions/tags_searches_every_open_level
regression/framework;expressions/the_bare_placeholder_is_untouched
regression/framework;expressions/the_first_term_is_the_first_one_not_the_second
regression/framework;expressions/the_number_may_stand_on_the_left
regression/framework;expressions/the_placeholder_is_the_piped_value
regression/framework;expressions/the_reference_feeds_the_placeholder
regression/framework;expressions/variable_as_a_property_named_after_the_dot
regression/framework;functions/a_chain_can_undo_itself
regression/framework;functions/a_mid_start_below_one_is_read_as_one
regression/framework;functions/a_negative_left_count_is_nothing_not_a_trim
regression/framework;functions/a_negative_mid_length_is_nothing
regression/framework;functions/a_negative_right_count_is_nothing_not_an_offset
regression/framework;functions/add_note_the_space_before_the_operand
regression/framework;functions/afterLast_drops_a_multi_character_delimiter_whole
regression/framework;functions/afterLast_drops_the_delimiter_as_after_does
regression/framework;functions/afterLast_with_no_delimiter_gives_the_value_back
regression/framework;functions/after_drops_a_multi_character_delimiter_whole
regression/framework;functions/after_takes_what_follows_the_delimiter
regression/framework;functions/after_with_no_delimiter_gives_the_value_back
regression/framework;functions/an_empty_delimiter_is_found_at_the_start_after_gives_everything
regression/framework;functions/an_empty_delimiter_is_found_last_at_the_end_afterLast_gives_nothing
regression/framework;functions/and_beforeLast_gives_everything
regression/framework;functions/and_before_it_there_is_nothing
regression/framework;functions/arithmetic_applies_to_a_zero_value
regression/framework;functions/arithmetic_chains
regression/framework;functions/beforeLast
regression/framework;functions/beforeLast_on_a_dotted_name
regression/framework;functions/beforeLast_with_no_delimiter_gives_the_value_back
regression/framework;functions/before_takes_what_precedes_it
regression/framework;functions/before_with_no_delimiter_gives_the_value_back
regression/framework;functions/between_excludes_its_ends
regression/framework;functions/between_inside
regression/framework;functions/between_outside_the_ends_is_false
regression/framework;functions/bold
regression/framework;functions/capitalize
regression/framework;functions/chained_functions_run_left_to_right
regression/framework;functions/close_builds_the_closing_tag
regression/framework;functions/contains_absent
regression/framework;functions/contains_over_a_number
regression/framework;functions/contains_present
regression/framework;functions/cut_removes_every_occurrence
regression/framework;functions/cut_takes_more_than_one_character
regression/framework;functions/date_formats_a_timestamp
regression/framework;functions/date_gives_the_full_day_name
regression/framework;functions/date_gives_the_short_day_name
regression/framework;functions/date_takes_a_strtotime_modifier
regression/framework;functions/divide_keeps_the_fraction
regression/framework;functions/encodeHigh
regression/framework;functions/exists_finds_a_file_in_the_application
regression/framework;functions/extraction_feeding_a_chain
regression/framework;functions/html_escapes_quotes
regression/framework;functions/html_escapes_the_ampersand
regression/framework;functions/html_escapes_the_angle_brackets
regression/framework;functions/in_absent
regression/framework;functions/in_over_numbers
regression/framework;functions/in_present
regression/framework;functions/in_with_a_single_choice
regression/framework;functions/left
regression/framework;functions/left_of_zero_is_nothing
regression/framework;functions/left_past_the_end_gives_all_of_it
regression/framework;functions/like_anchored_at_the_front
regression/framework;functions/like_counts_characters_not_bytes
regression/framework;functions/like_ignores_case
regression/framework;functions/like_is_anchored_at_both_ends
regression/framework;functions/like_that_does_not_match
regression/framework;functions/like_with_a_percent_wildcard
regression/framework;functions/like_with_no_wildcard_is_an_exact_test
regression/framework;functions/like_with_one_underscore_per_character
regression/framework;functions/lower
regression/framework;functions/max_len_leaves_a_short_value
regression/framework;functions/max_len_of_nothing
regression/framework;functions/max_len_truncates
regression/framework;functions/mid_counts_from_one
regression/framework;functions/mid_past_the_end_gives_what_is_there
regression/framework;functions/multiply
regression/framework;functions/nbsp
regression/framework;functions/now_gives_a_unix_timestamp
regression/framework;functions/open_builds_a_tag_ignore_keeps_it_from_being_one
regression/framework;functions/printf_fixed_decimals
regression/framework;functions/printf_hexadecimal
regression/framework;functions/printf_integer
regression/framework;functions/printf_one_decimal_on_an_integer
regression/framework;functions/printf_signed
regression/framework;functions/printf_width
regression/framework;functions/printf_zero_padded
regression/framework;functions/range_includes_its_ends
regression/framework;functions/range_inside_the_ends_is_true
regression/framework;functions/range_outside
regression/framework;functions/replace
regression/framework;functions/replace_with_no_match_leaves_it_alone
regression/framework;functions/right
regression/framework;functions/right_of_zero_is_nothing_too
regression/framework;functions/right_past_the_end_gives_all_of_it
regression/framework;functions/sanitize
regression/framework;functions/slashes
regression/framework;functions/slashes_and_stripslashes_undo_each_other
regression/framework;functions/stripLow_strips_the_control_characters_out
regression/framework;functions/substr_counts_from_zero
regression/framework;functions/substr_from_the_right
regression/framework;functions/substr_past_the_end_gives_nothing
regression/framework;functions/substr_with_a_length
regression/framework;functions/subtract
regression/framework;functions/tag_is_the_same_as_open
regression/framework;functions/three_in_a_chain
regression/framework;functions/time_is_the_same_function
regression/framework;functions/timestamp_is_the_same_function
regression/framework;functions/trim
regression/framework;functions/trim_leaves_the_inside_alone
regression/framework;functions/ucwords_is_the_same_function
regression/framework;functions/upper
regression/framework;functions/upper_is_ASCII_only_an_accented_letter_keeps_its_case
regression/framework;functions/url_encodes_a_literal_plus
regression/framework;functions/url_encodes_a_slash
regression/framework;functions/url_encodes_a_space_as_plus
regression/framework;functions/white_collapses_a_tab_too
regression/framework;functions/white_collapses_runs_of_space
regression/framework;harness/a_catalogue_page_counts_its_labelled_lines
regression/framework;harness/a_fetch_that_never_answered_fails
regression/framework;harness/a_rendering_counts_one_even_in_the_catalogue
regression/framework;harness/a_suite_that_never_ran_says_so
regression/framework;harness/a_test_url_carries_padInclude
regression/framework;harness/an_ordinary_page_counts_one_however_long_its_answer
regression/framework;harness/compare_exact_fails_on_a_difference
regression/framework;harness/compare_exact_needs_a_healthy_status
regression/framework;harness/compare_exact_passes
regression/framework;harness/compare_http_holds_its_pattern_over_the_body
regression/framework;harness/compare_http_matches_the_code
regression/framework;harness/compare_http_pattern_that_misses_shows_the_body
regression/framework;harness/compare_http_rejects_another_code
regression/framework;harness/compare_pattern_needs_a_healthy_status
regression/framework;harness/compare_pattern_passes
regression/framework;harness/discovery_lists_an_ordinary_page
regression/framework;harness/discovery_skips_an_action_page
regression/framework;harness/discovery_skips_the_develop_application
regression/framework;harness/every_answer_is_well_formed
regression/framework;harness/every_page_is_owned_by_exactly_one_suite
regression/framework;harness/result_counts_the_states
regression/framework;harness/the_answer_lives_beside_the_page
regression/framework;harness/the_boundary_of_a_plain_application
regression/framework;harness/the_boundary_walks_into_a_namespace
regression/framework;harness/the_root_index_is_the_one_test_fetched_full
regression/framework;harness/verdict_all_ok
regression/framework;harness/verdict_failures_first
regression/framework;harness/verdict_never_run
regression/framework;harness/verdict_new_before_ok
regression/framework;lenient/a_bare_echo_prints_nothing
regression/framework;lenient/a_pipe_number_without_space_yields_empty
regression/framework;lenient/an_action_miss_yields_empty
regression/framework;lenient/an_unbalanced_expression_yields_empty
regression/framework;lenient/an_unknown_pipe_function_yields_empty
regression/framework;prefixes/constant_reads_a_big_one
regression/framework;prefixes/constant_reads_a_php_constant
regression/framework;prefixes/include_works_in_an_expression_as_well_as_as_a_tag
regression/framework;prefixes/local_works_in_an_expression_as_well_as_as_a_tag
regression/framework;prefixes/php_calls_a_php_function
