manual;fragments/sequences_1
regression/framework;sequence/a_play_over_a_parameterised_type
regression/framework;sequence/a_play_over_a_range_that_includes_zero_terminates
regression/framework;sequence/add
regression/framework;sequence/and
regression/framework;sequence/antiprime
regression/framework;sequence/bare_no_parameter
regression/framework;sequence/bell
regression/framework;sequence/biquadratic
regression/framework;sequence/bitwise_membership_and
regression/framework;sequence/bitwise_membership_nand_runs_negative
regression/framework;sequence/bitwise_membership_or
regression/framework;sequence/bitwise_membership_xnor_flags
regression/framework;sequence/bitwise_membership_xor_flags
regression/framework;sequence/catalan
regression/framework;sequence/caterer
regression/framework;sequence/ceil
regression/framework;sequence/chance_as_a_percentage
regression/framework;sequence/chance_one_in_one
regression/framework;sequence/composite
regression/framework;sequence/cubic
regression/framework;sequence/cullen
regression/framework;sequence/decagonal
regression/framework;sequence/divide
regression/framework;sequence/divide_with_a_range_parameter_that_can_draw_zero
regression/framework;sequence/emirp
regression/framework;sequence/enneadecagonal
regression/framework;sequence/eval
regression/framework;sequence/even
regression/framework;sequence/exponentiation
regression/framework;sequence/fibonacci
regression/framework;sequence/flag_bare_option_on_the_type
regression/framework;sequence/flag_option_with_a_value
regression/framework;sequence/floor
regression/framework;sequence/gnomonic
regression/framework;sequence/golomb
regression/framework;sequence/gould
regression/framework;sequence/happy
regression/framework;sequence/harshad
regression/framework;sequence/heptadecagonal
regression/framework;sequence/heptagonal
regression/framework;sequence/hexagonal
regression/framework;sequence/icosihenagonal
regression/framework;sequence/identity
regression/framework;sequence/increment_steps_the_loop
regression/framework;sequence/kaprekar
regression/framework;sequence/keep_bare_option_on_the_type
regression/framework;sequence/keep_option_with_a_value
regression/framework;sequence/kolakoski
regression/framework;sequence/kynea
regression/framework;sequence/list
regression/framework;sequence/loop
regression/framework;sequence/lucas
regression/framework;sequence/lucky
regression/framework;sequence/make_rewrites_the_terms
regression/framework;sequence/make_with_a_negation_play
regression/framework;sequence/maximal_bounds_the_values_from_above
regression/framework;sequence/mersenne
regression/framework;sequence/minimal_bounds_the_values_from_below
regression/framework;sequence/modulo
regression/framework;sequence/moserdebruijn
regression/framework;sequence/multiple
regression/framework;sequence/multiple_with_a_range_parameter
regression/framework;sequence/multiply
regression/framework;sequence/multiply_with_a_range_parameter
regression/framework;sequence/nand
regression/framework;sequence/negation
regression/framework;sequence/negative_parameter
regression/framework;sequence/newmanConway
regression/framework;sequence/nor
regression/framework;sequence/not
regression/framework;sequence/octagonal
regression/framework;sequence/octahedral
regression/framework;sequence/odd
regression/framework;sequence/oeis
regression/framework;sequence/or
regression/framework;sequence/palindrome
regression/framework;sequence/parameter_naming_a_stored_sequence
regression/framework;sequence/pell
regression/framework;sequence/pentagonal
regression/framework;sequence/perfect
regression/framework;sequence/perrin
regression/framework;sequence/plain_number
regression/framework;sequence/polite
regression/framework;sequence/power
regression/framework;sequence/powerful
regression/framework;sequence/prime
regression/framework;sequence/pronic
regression/framework;sequence/randomly_draws_one_term_per_position_all_inside_the_window
regression/framework;sequence/range
regression/framework;sequence/range_parameter_as_a_play
regression/framework;sequence/range_parameter_drawn_per_term
