regression/info;probe
manual;fragments/extending_2
manual;fragments/pipes_1
manual;fragments/pipes_2
manual;fragments/pipes_3
manual;fragments/pipes_4
regression/common;misc/eval
regression/framework;check/fragments_pipes_1
regression/framework;check/fragments_pipes_2
regression/framework;check/fragments_pipes_3
regression/framework;check/fragments_pipes_4
regression/framework;custom/a_custom_function_in_a_chain
regression/framework;expressions/a_bare_function_name_skips_parsing_altogether
regression/framework;expressions/a_built_in_function_name
regression/framework;functions/a_chain_can_undo_itself
regression/framework;functions/chained_functions_run_left_to_right
regression/framework;functions/extraction_feeding_a_chain
regression/framework;functions/upper
regression/framework;functions/upper_is_ASCII_only_an_accented_letter_keeps_its_case
regression/framework;tags/a_built_in_function_as_a_tag
regression/framework;tags/a_closing_pipe_over_a_tag_that_renders_once
regression/framework;tags/a_closing_pipe_transforms_everything_the_level_rendered
regression/framework;tags/an_opening_pipe_transforms_the_template_not_the_values
regression/framework;tags/and_the_pipe_spelling_of_the_same_thing_agrees
regression/framework;tags/both_ends_at_once_each_on_its_own_text
regression/framework;tags/closing_pipes_chain_each_over_the_last_result
regression/framework;tags/sorting_is_an_option_not_an_opening_pipe
regression/framework;tags/the_function_prefix_says_to_read_the_name_as_one
regression/framework;variables/a_pipe_applies_to_a_variable
regression/output_console;payload
regression/output_download;payload
regression/output_file;payload
regression/output_web;payload
