manual;fragments/sequences_1
regression/framework;sequence/a_play_over_a_parameterised_type
regression/framework;sequence/a_play_over_a_range_that_includes_zero_terminates
regression/framework;sequence/a_play_parameter_reaches_the_multiple_predicate
regression/framework;sequence/bitwise_membership_and
regression/framework;sequence/bitwise_membership_nand_runs_negative
regression/framework;sequence/bitwise_membership_or
regression/framework;sequence/bitwise_membership_xnor_flags
regression/framework;sequence/bitwise_membership_xor_flags
regression/framework;sequence/flag_bare_option_on_the_type
regression/framework;sequence/flag_option_with_a_value
regression/framework;sequence/fractional_parameter_ceil
regression/framework;sequence/fractional_parameter_floor
regression/framework;sequence/fractional_parameter_modulo
regression/framework;sequence/from_and_to_bound_a_formula_type_by_position
regression/framework;sequence/from_and_to_bound_a_predicate_type_by_value
regression/framework;sequence/increment_below_1_produces_nothing_rather_than_looping_for_ever
regression/framework;sequence/increment_steps_the_loop
regression/framework;sequence/keep_bare_option_on_the_type
regression/framework;sequence/keep_matches_generation_catalan
regression/framework;sequence/keep_matches_generation_emirp
regression/framework;sequence/keep_matches_generation_fibonacci
regression/framework;sequence/keep_matches_generation_happy
regression/framework;sequence/keep_matches_generation_lucky
regression/framework;sequence/keep_matches_generation_moserdebruijn
regression/framework;sequence/keep_matches_generation_prime
regression/framework;sequence/keep_matches_generation_square
regression/framework;sequence/keep_matches_generation_triangular
regression/framework;sequence/keep_option_with_a_value
regression/framework;sequence/name_on_a_closed_tag_stores_it_too
regression/framework;sequence/name_on_a_self_closing_tag
regression/framework;sequence/negative_does_not_invert_a_play_remove_does
regression/framework;sequence/push_on_a_closed_tag
regression/framework;sequence/push_then_pull
regression/framework;sequence/randomly_draws_one_term_per_position_all_inside_the_window
regression/framework;sequence/remove_bare_option_on_the_type
regression/framework;sequence/remove_is_the_complement_of_keep
regression/framework;sequence/remove_option_with_a_value
regression/framework;sequence/the_name_publishes_the_value_under_itself
regression/framework;sequence/zero_is_a_member_of_even
regression/framework;sequence/zero_is_a_member_of_pronic
regression/framework;sequence/zero_is_not_a_member_of_antiprime
regression/framework;sequence/zero_is_not_a_member_of_happy
sequence;check/combo
sequence;check/reverse
sequence;random/all
sequence;random/parms
sequence;random/randomize
sequence;random/total
sequence;specials/basic
sequence;specials/push_and_pull
sequence;specials/reduce
