demo;todo
manual;lvl_occ/9
manual;pages/start_end
manual;php_and_html/z12
manual;php_and_html/z25
regression/common;manual/3_ways_to_make_a_table
regression/framework;check/options_sort
regression/framework;lenient/a_lone_end_still_splits
regression/framework;tags/start_and_end_narrow_what_repeats
regression/framework;tags/with_nothing_to_repeat_the_else_branch_runs_instead
regression/pages;misc/local
regression/pages;syntax/an_end_needs_its_start
regression/pages;syntax/the_sections_stand_in_order
regression/pages;vars/at/7
