manual;miscellaneous/handling
regression2;catalog/handling
regression4;options/left_trims_only_the_front
regression4;options/right_trims_only_the_back
regression4;options/trim_takes_one_off_each_end
regression4;options/trim_with_a_count_takes_that_many_off_each
regression4;sequence/trim_0_on_the_left_takes_nothing_off
regression4;sequence/trim_0_on_the_right_takes_nothing_off
regression4;sequence/trim_0_takes_nothing_off
regression4;sequence/trim_on_the_left_only
regression4;sequence/trim_on_the_right_only
regression4;sequence/trim_takes_one_off_each_end
